Date : 2020-09-15 00:37:01
Directory : /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun
Total : 164 files,  40252 codes, 1002 comments, 3228 blanks, all 44482 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/forgotpassword/forgotpassword.component.spec.ts                      | TypeScript |         20 |          0 |          6 |         26 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/forgotpassword/forgotpassword.component.ts                           | TypeScript |         84 |          2 |         18 |        104 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/profile/profile.component.html                                       | HTML       |        219 |          4 |          4 |        227 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/profile/profile.component.scss                                       | SCSS       |         20 |          0 |          6 |         26 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/profile/profile.component.ts                                         | TypeScript |        114 |          0 |         20 |        134 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/profileImage.model.ts                                                | TypeScript |          5 |          0 |          1 |          6 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/signupwelcome-interceptor.service.ts                                 | TypeScript |         22 |          0 |          4 |         26 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/signupwelcome/signupwelcome.component.html                           | HTML       |         24 |          0 |          1 |         25 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/signupwelcome/signupwelcome.component.scss                           | SCSS       |          3 |          0 |          0 |          3 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/signupwelcome/signupwelcome.component.ts                             | TypeScript |         36 |          0 |          4 |         40 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/auth/user.model.ts                                                        | TypeScript |         10 |          0 |          2 |         12 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/header/header.component.html                                              | HTML       |         84 |         47 |         10 |        141 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/header/header.component.scss                                              | SCSS       |         24 |          1 |         12 |         37 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/header/header.component.spec.ts                                           | TypeScript |         20 |          0 |          6 |         26 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/header/header.component.ts                                                | TypeScript |         46 |          1 |         10 |         57 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/comment.model.ts                                                    | TypeScript |          9 |          0 |          1 |         10 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/comments.model.ts                                                   | TypeScript |          8 |          0 |          2 |         10 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/fresh.component.html                                          | HTML       |         37 |          7 |          1 |         45 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/fresh.component.scss                                          | SCSS       |          8 |          0 |          1 |          9 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/fresh.component.spec.ts                                       | TypeScript |         20 |          0 |          6 |         26 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/fresh.component.ts                                            | TypeScript |         96 |         13 |         19 |        128 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/freshComments/freshComment.component.html                     | HTML       |         48 |          0 |          3 |         51 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/freshComments/freshComment.component.scss                     | SCSS       |         17 |          0 |          2 |         19 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/fresh/freshComments/freshComment.component.ts                       | TypeScript |         99 |         12 |         15 |        126 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/image.model.ts                                                      | TypeScript |         13 |          0 |          1 |         14 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/new/new.component.html                                              | HTML       |         52 |          2 |          5 |         59 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/new/new.component.scss                                              | SCSS       |         10 |          3 |          6 |         19 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/new/new.component.ts                                                | TypeScript |         47 |         19 |         16 |         82 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/popular/popular.component.html                                      | HTML       |          1 |          0 |          1 |          2 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/popular/popular.component.scss                                      | SCSS       |          0 |          0 |          1 |          1 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/popular/popular.component.spec.ts                                   | TypeScript |         20 |          0 |          6 |         26 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/popular/popular.component.ts                                        | TypeScript |         11 |          0 |          5 |         16 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/post.model.ts                                                       | TypeScript |         31 |          0 |          3 |         34 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.component.html                                                | HTML       |          1 |         27 |          0 |         28 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.component.scss                                                | SCSS       |          0 |          0 |          1 |          1 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.component.spec.ts                                             | TypeScript |         20 |          0 |          6 |         26 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.component.ts                                                  | TypeScript |         12 |          0 |          6 |         18 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.module.ts                                                     | TypeScript |         35 |          0 |          5 |         40 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.router.module.ts                                              | TypeScript |         27 |          0 |          5 |         32 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/posts.service.ts                                                    | TypeScript |        161 |          9 |         33 |        203 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trending.component.html                                    | HTML       |         37 |          7 |          1 |         45 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trending.component.scss                                    | SCSS       |          0 |          0 |          1 |          1 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trending.component.spec.ts                                 | TypeScript |         20 |          0 |          6 |         26 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trending.component.ts                                      | TypeScript |         96 |         13 |         15 |        124 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trendingComments/trending.component.html                   | HTML       |         46 |          0 |          1 |         47 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trendingComments/trending.component.scss                   | SCSS       |         17 |          0 |          2 |         19 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/trending/trendingComments/trending.component.ts                     | TypeScript |        100 |         12 |         14 |        126 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/posts/whoUpvoted.model.ts                                                 | TypeScript |          7 |          0 |          1 |          8 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/shared/confirmEqualValidator.directive.ts                                 | TypeScript |         20 |          1 |          4 |         25 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/shared/dateAgo.pipe.ts                                                    | TypeScript |         36 |          1 |          4 |         41 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/shared/loading-spiner/loading-spinner.component.css                       | CSS        |         84 |          0 |          0 |         84 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/shared/loading-spiner/loading-spinner.component.ts                        | TypeScript |          8 |          0 |          4 |         12 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/app/shared/shared.module.ts                                                   | TypeScript |         23 |          0 |          6 |         29 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/CHANGELOG.md                                                 | Markdown   |         50 |          0 |         10 |         60 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/ISSUE_TEMPLATE.md                                            | Markdown   |          0 |         12 |          2 |         14 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/README.md                                                    | Markdown   |        111 |          0 |         43 |        154 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/css/bootstrap.min.css                                 | CSS        |          1 |          6 |          1 |          8 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/css/paper-kit.css                                     | CSS        |      6,975 |         86 |      1,126 |      8,187 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/css/paper-kit.min.css                                 | CSS        |          2 |         19 |          1 |         22 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/demo/demo.css                                         | CSS        |        492 |         21 |        112 |        625 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/img/nucleo-logo.svg                                   | XML        |         17 |          1 |          1 |         19 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/js/core/bootstrap.min.js                              | JavaScript |          1 |          6 |          1 |          8 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/js/core/jquery.min.js                                 | JavaScript |          3 |          1 |          1 |          5 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/js/core/popper.min.js                                 | JavaScript |          1 |          3 |          1 |          5 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/js/paper-kit.js                                       | JavaScript |        218 |         38 |         44 |        300 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/js/paper-kit.min.js                                   | JavaScript |          1 |         17 |          2 |         20 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/js/plugins/bootstrap-datepicker.js                    | JavaScript |      2,187 |        195 |        325 |      2,707 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/js/plugins/bootstrap-switch.js                        | JavaScript |        737 |          8 |         41 |        786 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/js/plugins/moment.min.js                              | JavaScript |          2 |          5 |          0 |          7 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/js/plugins/nouislider.min.js                          | JavaScript |          1 |          1 |          1 |          3 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit.scss                                   | SCSS       |         33 |         21 |          9 |         63 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_alerts.scss                           | SCSS       |         58 |          0 |          4 |         62 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_badges.scss                           | SCSS       |         34 |          1 |          2 |         37 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_buttons.scss                          | SCSS       |        203 |          1 |         25 |        229 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_cards.scss                            | SCSS       |        474 |          0 |         81 |        555 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_carousel.scss                         | SCSS       |         85 |          0 |          6 |         91 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_checkbox-radio.scss                   | SCSS       |        124 |          0 |         19 |        143 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_dropdown.scss                         | SCSS       |        143 |          1 |         25 |        169 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_examples.scss                         | SCSS       |        246 |          1 |         19 |        266 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_footers.scss                          | SCSS       |        123 |          0 |          9 |        132 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_headers.scss                          | SCSS       |        145 |          1 |         17 |        163 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_icons.scss                            | SCSS       |        107 |          0 |          5 |        112 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_images.scss                           | SCSS       |         65 |          0 |          2 |         67 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_inputs.scss                           | SCSS       |        175 |          0 |         27 |        202 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_labels.scss                           | SCSS       |         29 |          1 |          1 |         31 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_misc.scss                             | SCSS       |        180 |          6 |         24 |        210 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_mixins.scss                           | SCSS       |          9 |          2 |          4 |         15 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_modal.scss                            | SCSS       |         84 |          1 |          7 |         92 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_navbars.scss                          | SCSS       |        259 |          0 |         21 |        280 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_nucleo-icons.scss                     | SCSS       |        435 |         29 |        103 |        567 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_nucleo-outline.scss                   | SCSS       |        435 |         29 |        103 |        567 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_pagination.scss                       | SCSS       |        295 |          1 |         24 |        320 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_progress-bars.scss                    | SCSS       |         27 |          0 |          0 |         27 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_responsive.scss                       | SCSS       |        908 |          3 |         78 |        989 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_sections.scss                         | SCSS       |        129 |          1 |          8 |        138 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_sidebar.scss                          | SCSS       |        184 |          0 |         24 |        208 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_sliders.scss                          | SCSS       |        140 |          0 |         21 |        161 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_social-buttons.scss                   | SCSS       |         64 |          0 |          8 |         72 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_switch.scss                           | SCSS       |        132 |          8 |          6 |        146 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_tabs-navs.scss                        | SCSS       |        197 |          4 |         12 |        213 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_tags.scss                             | SCSS       |         95 |          4 |         15 |        114 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_tooltips-and-popovers.scss            | SCSS       |        238 |          6 |         23 |        267 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_typography.scss                       | SCSS       |        125 |          2 |          8 |        135 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/_variables.scss                        | SCSS       |        219 |          9 |         92 |        320 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/cards/_card-plain.scss                 | SCSS       |         12 |          0 |          3 |         15 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/cards/_card-profile.scss               | SCSS       |         37 |          0 |          7 |         44 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/cards/_card-register.scss              | SCSS       |         25 |          0 |          3 |         28 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/mixins/_alerts.scss                    | SCSS       |         11 |          0 |          0 |         11 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/mixins/_buttons.scss                   | SCSS       |        102 |          1 |         15 |        118 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/mixins/_inputs.scss                    | SCSS       |         18 |          0 |          4 |         22 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/mixins/_labels.scss                    | SCSS       |         20 |          0 |          1 |         21 |
| /home/bojan/codeStuff/MATURSKI2.0/frontend/HaveFun/src/assets/paperKit2/assets/scss/paper-kit/mixins/_navbars.scss                   | SCSS       |         10 |          0 |          1 |         11 |
